@relation 'textClassifier-weka.filters.unsupervised.attribute.Remove-R2-24,35-49'

@attribute class {EGY,GLF,LAV,MSA,NOR}
@attribute readability numeric
@attribute pureMSA numeric
@attribute pureEGY numeric
@attribute pureGLF numeric
@attribute pureLAV numeric
@attribute pureNOR numeric
@attribute MSAEGY numeric
@attribute MSAGLF numeric
@attribute MSALAV numeric
@attribute MSANOR numeric
@attribute typeTokenRatio numeric

@data
GLF,100.300717,1,0,4,3,1,18,19,14,14,0.942857
GLF,69.854263,6,1,5,3,1,26,24,27,25,0.925926
GLF,120.724002,0,0,3,2,0,11,12,11,7,0.888889
GLF,121.798524,0,0,1,1,0,5,7,5,5,1
GLF,78.707717,3,2,6,2,1,22,21,19,15,0.930233
GLF,123.149377,0,1,0,1,0,2,2,2,2,1
GLF,138.51216,0,0,0,0,0,4,4,4,4,0.444444
GLF,108.424124,0,0,0,1,0,6,8,7,5,0.9
GLF,149.721465,0,1,2,0,0,5,4,3,3,0.30303
GLF,150.398132,0,0,0,0,0,0,0,0,0,1
GLF,125.50689,3,1,3,0,0,7,8,7,4,1
GLF,139.06482,0,0,0,0,0,4,4,4,4,1
GLF,159.141094,1,0,1,0,0,3,2,3,2,1
GLF,119.526322,0,2,2,2,0,10,9,10,8,1
GLF,133.036396,0,0,0,1,0,5,6,6,4,1
GLF,138.277654,0,0,1,0,0,2,3,2,2,1
GLF,155.766824,0,0,2,0,0,3,4,3,3,0.282051
GLF,136.217893,0,1,0,0,1,7,7,7,6,0.916667
GLF,81.223156,1,4,4,3,3,14,15,14,15,0.941176
GLF,117.619272,1,0,2,1,0,8,9,8,6,0.95
GLF,176.370853,0,0,0,0,0,2,3,2,2,1
GLF,102.005503,0,0,1,0,0,2,2,2,1,1
GLF,157.025706,0,0,1,1,0,1,3,3,1,1
GLF,117.550843,5,1,5,4,0,19,21,19,7,0.236842
GLF,137.938324,2,1,5,0,0,13,14,14,10,0.065909
GLF,130.57535,1,0,3,1,1,3,4,5,2,0.307692
GLF,125.351128,0,1,0,0,0,7,7,7,4,1
GLF,136.188132,2,1,1,1,0,11,11,12,7,1
GLF,100.170815,1,2,1,1,0,5,4,5,5,1
GLF,120.096937,1,1,0,0,0,6,5,6,5,1
GLF,107.707985,3,1,3,3,0,14,13,15,9,0.962963
GLF,137.060602,2,4,5,1,1,18,14,17,12,0.085106
GLF,133.652801,0,1,3,1,0,9,10,9,6,1
GLF,127.64906,0,0,6,3,0,13,15,13,10,0.977778
GLF,132.545828,1,0,0,0,0,4,4,4,4,1
GLF,125.701508,0,0,2,0,0,17,17,15,10,0.954545
GLF,114.052526,0,1,1,0,0,10,13,12,9,0.894737
GLF,162.459088,0,0,0,0,0,4,3,4,1,1
GLF,143.293132,0,1,3,1,0,2,1,2,1,1
GLF,139.440444,0,1,2,0,0,11,12,12,10,1
GLF,101.110589,1,2,1,2,0,19,16,18,11,0.861111
GLF,104.646863,0,2,5,1,1,10,10,10,8,0.961538
GLF,112.663524,0,3,5,0,3,9,9,9,8,1
GLF,124.234183,1,2,3,1,0,9,9,11,9,1
GLF,100.572807,0,2,3,1,0,12,14,13,10,1
GLF,92.529609,0,1,3,2,1,14,18,19,13,0.97619
GLF,120.126698,0,1,1,0,0,3,2,3,2,1
GLF,128.050679,0,0,0,0,1,3,3,4,4,1
GLF,121.325047,5,3,8,1,3,29,29,28,17,0.224138
GLF,112.663524,2,0,3,0,0,7,8,9,8,1
GLF,105.961339,0,1,6,0,1,9,8,8,6,1
GLF,162.488849,0,0,2,0,0,0,0,0,0,1
GLF,92.482985,1,0,6,4,4,20,21,22,17,0.875
GLF,97.885981,1,0,1,0,1,8,8,7,6,0.944444
GLF,119.620832,1,0,1,0,0,9,12,10,7,0.869565
GLF,154.040436,0,0,0,0,0,3,4,3,3,1
GLF,132.469883,0,0,1,1,0,3,6,7,3,1
GLF,131.50517,1,0,1,0,0,3,2,3,3,1
GLF,115.414113,0,2,4,2,0,15,15,19,16,0.787879
GLF,105.946459,2,0,0,0,1,13,12,11,12,1
GLF,150.323729,0,0,2,0,0,7,7,7,7,0.833333
GLF,154.488206,0,1,7,0,0,3,3,3,2,0.470588
GLF,123.503195,1,2,4,0,0,10,13,12,9,0.954545
GLF,154.935871,0,0,1,0,0,2,3,3,1,0.175
GLF,132.187654,1,0,1,0,0,6,7,7,6,1
GLF,139.859989,0,1,0,2,0,1,2,2,1,1
GLF,130.187415,1,0,0,0,0,3,3,3,1,0.9
GLF,124.48535,0,0,1,1,1,4,4,4,3,1
GLF,128.157415,1,2,1,0,0,3,3,5,2,1
GLF,150.368371,0,0,1,0,0,2,1,1,2,1
GLF,144.352773,0,0,4,0,0,2,1,1,1,0.1875
GLF,107.936361,1,0,0,1,0,5,6,5,3,0.305556
GLF,117.29517,1,1,2,1,1,10,11,12,11,0.952381
GLF,123.149377,0,0,2,1,1,5,5,4,4,1
GLF,106.663224,6,0,4,2,4,18,18,17,14,1
GLF,125.874947,0,0,4,0,0,6,5,5,4,0.916667
GLF,110.481614,6,3,4,2,3,23,20,20,15,0.275362
GLF,142.796792,1,2,2,0,0,6,6,7,4,0.5
GLF,136.277415,0,0,0,0,0,1,1,1,0,1
GLF,130.232056,1,0,0,0,0,3,3,3,1,0.45
GLF,138.85306,0,2,6,0,1,16,19,16,11,0.150794
GLF,134.415839,0,1,0,3,0,7,9,9,8,0.947368
GLF,150.368371,0,0,1,0,0,2,3,3,3,1
GLF,144.308132,0,0,1,0,2,4,4,3,6,1
GLF,111.409602,3,1,2,0,2,7,7,6,7,1
GLF,145.323132,0,0,2,0,0,4,4,4,4,1
GLF,114.633794,1,0,1,0,0,7,10,7,5,0.933333
GLF,120.126698,0,0,0,0,0,7,6,7,5,0.472222
GLF,156.44349,0,0,1,0,0,5,5,5,4,0.25
GLF,134.892875,0,0,3,2,1,27,29,28,23,0.853659
GLF,120.632029,2,0,3,0,1,3,4,3,3,1
GLF,141.868641,1,0,3,0,0,3,4,4,3,1
GLF,166.504207,0,0,3,0,0,0,0,0,0,1
GLF,163.165516,0,0,1,0,0,2,2,2,2,1
GLF,124.40017,3,0,3,0,0,6,6,6,5,0.928571
GLF,138.814915,1,1,3,0,0,1,2,1,0,0.25
GLF,136.490887,1,1,3,0,0,7,7,7,7,0.857143
GLF,116.143673,1,0,2,1,2,10,11,8,12,0.952381
GLF,93.92245,1,1,1,1,1,11,12,10,9,1
GLF,90.542268,3,0,0,1,0,13,13,13,6,0.933333
GLF,99.408794,1,0,2,1,0,17,18,17,15,0.967742
GLF,118.007415,1,2,6,4,2,25,23,24,20,0.455556
GLF,148.368132,0,0,0,0,0,1,1,1,0,1
GLF,127.769272,0,0,1,0,0,3,3,3,2,1
GLF,131.654113,0,1,2,1,0,6,8,6,5,1
GLF,152.232113,0,0,0,0,0,5,5,5,4,1
GLF,125.929032,2,0,1,0,1,6,6,6,7,0.870968
GLF,148.777623,0,0,2,0,0,5,5,5,3,1
GLF,141.093242,2,1,0,0,1,7,7,7,5,1
GLF,106.909377,2,1,5,1,0,9,11,12,7,1
GLF,104.24508,1,1,5,0,0,14,13,15,13,0.966667
GLF,103.125708,3,2,3,1,0,18,17,20,12,0.916667
GLF,118.664033,3,3,0,2,1,14,14,14,10,0.5
GLF,145.323132,0,0,1,0,0,5,3,4,3,1
GLF,154.39861,0,0,1,0,0,1,1,1,1,1
GLF,121.074736,1,1,0,0,0,13,10,13,9,0.875
GLF,128.050679,1,1,3,0,0,0,1,0,0,1
GLF,148.777623,0,0,0,0,0,2,2,2,2,1
GLF,147.330811,0,0,0,1,0,3,3,2,2,1
GLF,101.990622,0,1,1,2,0,3,3,4,3,1
GLF,135.023702,0,0,0,0,0,4,4,4,4,1
GLF,141.093242,0,1,2,0,0,2,4,3,1,1
GLF,98.415552,1,2,1,1,0,18,19,19,14,0.914286
GLF,145.979958,1,0,0,0,1,6,6,5,5,0.888889
GLF,85.561514,3,6,2,4,2,19,15,19,13,1
GLF,90.621214,0,1,2,0,0,0,1,0,0,1
GLF,129.698797,2,3,2,3,1,31,30,31,28,0.085
GLF,145.421141,0,1,2,0,0,4,4,3,4,0.444444
GLF,114.275828,1,0,6,2,1,13,13,14,14,0.964286
GLF,104.795797,3,4,6,3,1,19,19,18,18,0.068182
GLF,116.066698,1,0,0,0,0,8,9,7,5,0.916667
GLF,99.677893,0,0,2,2,1,26,27,26,21,0.875
GLF,128.007985,1,0,0,0,1,4,4,4,4,1
GLF,94.572437,2,0,3,1,0,14,18,13,9,0.884615
GLF,148.777623,0,1,0,0,0,5,5,5,5,1
GLF,129.743792,1,3,10,1,1,20,24,22,15,0.077042
GLF,96.408643,2,0,3,0,3,18,23,17,16,0.810811
GLF,120.763007,1,1,5,2,1,16,17,19,16,0.918919
GLF,119.598163,2,2,0,0,2,9,9,8,7,0.875
GLF,138.414151,0,0,0,1,0,3,4,3,3,1
GLF,154.39861,0,0,1,0,0,3,3,3,3,1
GLF,126.097654,1,0,1,1,1,7,9,7,7,0.888889
GLF,128.007985,0,1,0,0,0,3,3,3,0,1
GLF,134.95966,0,0,1,1,1,1,2,1,1,1
GLF,137.946761,0,0,2,0,0,6,8,6,5,1
GLF,140.03466,0,0,1,1,1,9,10,9,4,0.134921
GLF,150.056381,0,0,4,1,0,3,3,3,3,0.818182
GLF,148.368132,1,0,1,0,0,1,2,1,1,1
GLF,115.029377,0,1,3,0,0,7,7,7,4,0.894737
GLF,139.531784,0,4,2,0,0,7,10,8,8,0.944444
GLF,138.815228,1,2,2,0,1,6,6,6,5,0.933333
GLF,137.91948,0,0,1,0,0,4,5,4,3,1
GLF,147.353132,0,0,1,0,0,1,1,1,1,1
GLF,152.189419,0,0,0,0,0,1,1,1,1,1
GLF,147.353132,0,0,1,0,0,3,4,4,2,1
GLF,95.199259,3,2,5,2,0,29,27,27,23,0.457447
GLF,122.329999,0,2,2,2,0,11,8,9,8,0.40625
GLF,123.149377,0,0,0,1,0,1,1,1,1,1
GLF,139.864123,1,5,3,1,0,19,19,16,15,0.453704
GLF,115.201128,2,1,1,0,0,6,6,8,6,1
GLF,115.371906,0,1,3,0,0,11,14,12,11,0.931034
GLF,133.652801,0,0,1,1,0,6,8,7,5,1
GLF,122.514872,0,0,4,0,2,5,5,5,6,0.30303
GLF,97.542131,3,0,5,1,0,8,8,9,3,1
GLF,142.629128,1,5,5,2,0,15,15,15,13,0.070909
GLF,65.763113,0,0,0,0,0,0,0,0,0,0.416667
GLF,124.40017,0,0,1,1,1,9,9,9,9,1
GLF,140.606306,1,0,1,1,0,3,4,3,3,1
GLF,95.288646,2,0,1,1,1,5,3,3,4,0.9375
GLF,132.137483,1,2,7,2,2,27,32,28,20,0.112782
GLF,134.95966,0,0,2,1,0,3,2,3,3,1
GLF,136.188132,0,0,1,0,0,12,13,12,12,0.8125
GLF,95.199155,1,0,3,0,0,7,8,9,3,0.944444
GLF,129.875934,1,0,2,0,0,7,7,7,4,0.25
GLF,137.91948,0,0,0,1,0,3,4,3,2,0.777778
GLF,122.694272,1,0,4,1,1,10,8,8,5,1
GLF,98.990264,0,0,2,0,0,2,2,2,2,1
GLF,152.189419,0,0,0,0,0,4,5,4,4,0.416667
GLF,101.647329,0,1,0,2,0,9,10,10,9,0.475
GLF,144.308132,0,0,3,0,0,4,4,4,3,1
GLF,116.424872,1,0,2,0,0,5,5,5,5,1
GLF,124.186698,0,0,0,0,0,0,0,0,0,0.75
GLF,154.106373,0,0,3,0,0,1,1,1,1,0.1875
GLF,143.399868,0,1,5,0,0,6,5,5,4,1
GLF,128.500917,0,1,3,0,1,9,10,9,7,1
GLF,157.44361,0,0,2,0,0,2,2,2,2,1
GLF,164.377449,0,0,1,2,2,4,4,4,4,0.12381
GLF,106.346075,0,0,1,4,2,18,18,17,15,0.878788
GLF,141.868641,0,0,1,0,0,2,3,1,0,1
GLF,76.968649,1,2,10,1,1,27,32,28,24,0.932203
GLF,171.378825,0,0,1,0,0,4,4,4,3,0.25
GLF,127.85466,0,1,0,1,0,8,6,7,5,0.928571
GLF,138.51216,1,0,0,0,0,6,6,6,4,0.208333
GLF,133.530963,0,3,3,2,2,12,10,12,10,0.221429
GLF,130.172534,0,0,1,1,1,8,9,8,7,0.933333
GLF,80.74901,5,3,2,1,2,28,28,30,23,0.882353
GLF,129.276735,1,0,1,1,1,6,5,5,5,0.197368
GLF,162.595585,0,0,0,0,0,5,5,5,2,1
GLF,130.187415,0,0,2,1,0,4,5,4,4,1
GLF,135.240094,1,0,4,1,1,6,6,9,6,0.444444
GLF,106.724386,1,1,5,2,0,4,5,4,4,0.941176
GLF,146.55263,0,0,2,0,0,9,9,7,9,0.944444
GLF,121.103553,0,2,5,0,0,8,7,8,5,0.236842
GLF,123.149377,0,0,0,0,0,5,5,3,3,1
GLF,147.353132,0,1,1,0,0,1,2,2,1,1
GLF,112.544272,0,1,2,2,2,8,11,9,11,0.962963
GLF,145.323132,0,0,1,0,0,6,6,6,4,1
GLF,132.128132,0,0,7,1,0,9,9,10,7,0.85
GLF,122.492139,0,1,0,0,0,8,9,9,9,0.923077
GLF,110.778226,0,2,0,0,1,3,2,3,2,1
GLF,120.416061,1,3,4,2,3,7,5,7,6,1
GLF,142.953353,0,4,1,0,0,5,6,4,4,1
GLF,116.681447,0,0,3,0,1,10,9,9,7,0.941176
GLF,118.126459,0,0,1,0,0,1,2,2,2,1
GLF,117.608934,0,0,1,1,1,4,4,4,5,0.288889
GLF,132.605558,0,0,2,0,0,3,4,4,3,1
GLF,128.050679,2,0,1,1,0,2,1,4,1,1
GLF,144.278371,0,1,0,1,1,6,6,6,5,1
GLF,113.870949,0,0,0,1,1,6,6,6,6,0.461538
GLF,148.777623,0,0,0,0,0,4,4,4,2,1
GLF,118.126459,0,1,0,1,0,3,3,3,3,1
GLF,131.739676,0,2,1,0,0,5,4,4,1,0.454545
GLF,127.769272,0,0,0,1,1,6,6,6,6,1
GLF,166.489327,0,0,1,0,0,4,4,4,3,1
GLF,139.859989,1,1,0,1,0,5,3,4,3,1
GLF,150.056381,0,0,2,0,0,5,5,5,5,1
GLF,109.797507,0,1,1,0,1,9,8,8,8,0.866667
GLF,156.727262,1,0,1,1,0,2,2,2,1,1
GLF,135.232654,0,2,0,0,0,3,3,3,2,1
GLF,141.217691,2,2,2,2,0,13,10,12,10,0.117347
GLF,126.127415,0,0,4,1,0,4,5,4,2,1
GLF,156.398849,0,0,1,0,0,3,3,2,3,1
GLF,136.277415,0,0,2,0,0,1,1,1,0,1
GLF,134.668195,0,1,3,0,0,4,4,4,4,1
GLF,142.307893,0,0,1,0,0,2,2,3,1,1
GLF,110.065981,0,0,1,0,0,2,3,2,2,1
GLF,135.512911,0,0,2,0,1,6,6,6,5,0.923077
GLF,136.277415,0,1,1,0,0,1,1,1,1,1
GLF,146.698786,0,0,1,0,0,3,3,3,2,0.3
GLF,114.081339,0,0,2,1,0,2,3,2,2,1
GLF,141.285453,0,2,0,1,0,1,1,2,1,0.875
GLF,143.293132,1,0,3,1,0,5,5,4,3,1
GLF,138.277654,1,1,2,0,0,0,1,0,0,0.833333
GLF,162.444207,0,0,1,0,0,5,3,4,4,0.875
GLF,126.739235,1,0,6,2,1,15,15,16,11,0.211538
GLF,122.216845,1,4,4,1,0,8,7,6,4,1
GLF,121.798524,1,0,2,0,0,3,3,3,3,1
GLF,128.157415,0,1,5,0,1,4,7,5,4,0.916667
GLF,140.782484,1,0,4,0,0,7,7,8,3,0.3125
GLF,135.154735,1,1,5,0,1,15,13,12,10,0.062937
GLF,151.950706,0,0,0,0,0,5,5,4,3,1
GLF,100.613864,2,2,5,2,1,15,16,15,9,0.878788
GLF,114.036698,0,0,3,0,0,8,8,6,6,1
GLF,135.240094,0,0,3,0,0,5,5,5,5,1
GLF,154.453005,0,2,1,0,0,5,4,5,4,1
GLF,102.990742,1,0,1,0,0,6,8,7,2,1
GLF,107.599302,2,1,4,0,0,16,16,16,10,0.966667
GLF,139.440444,0,0,1,1,0,7,7,8,4,0.823529
GLF,120.703802,0,0,7,0,4,18,17,19,15,0.909091
GLF,119.64948,0,0,5,1,0,14,13,14,8,1
GLF,97.068154,1,3,2,2,0,15,13,17,10,1
GLF,124.596188,0,0,2,0,0,3,5,2,2,1
GLF,86.008736,4,1,3,1,1,10,11,10,6,0.964286
GLF,116.424872,0,0,2,0,0,6,6,5,3,1
GLF,108.035981,1,0,1,0,1,5,4,4,2,1
GLF,112.095981,0,0,0,0,0,0,0,0,0,1
GLF,94.124112,0,0,2,1,0,5,5,7,1,0.5
GLF,104.162617,3,2,2,1,2,21,22,21,16,0.923077
GLF,165.504088,0,0,1,0,0,0,2,1,0,1
GLF,150.059799,0,0,5,0,0,2,2,2,2,1
GLF,135.232654,1,0,0,0,0,4,5,4,2,1
GLF,119.111698,0,0,2,0,0,2,2,3,2,0.833333
GLF,142.322773,0,0,0,0,0,2,2,3,1,1
GLF,141.322654,0,0,1,0,0,4,4,5,2,0.4375
GLF,131.603179,0,1,1,0,0,1,1,1,1,0.444444
GLF,158.428849,0,0,2,0,0,3,3,3,2,1
GLF,86.770542,1,2,11,1,1,24,23,25,21,0.90566
GLF,82.914621,8,2,3,0,1,26,25,26,21,0.886364
GLF,118.141339,0,0,0,0,0,2,2,2,2,1
GLF,132.844272,1,0,0,0,0,2,2,2,1,1
GLF,130.217176,0,0,1,0,0,2,1,1,2,1
GLF,147.353132,0,0,1,0,0,2,3,2,2,1
GLF,138.307415,0,1,1,0,0,0,0,0,0,1
GLF,136.490887,0,1,0,0,0,9,9,8,7,1
GLF,98.990264,0,0,3,0,0,4,8,3,2,0.416667
GLF,122.932985,0,0,0,0,0,8,8,8,7,1
GLF,97.23583,2,0,6,0,1,13,14,13,10,1
GLF,111.331477,0,0,4,0,2,3,4,4,3,1
GLF,150.35349,0,0,1,0,0,4,4,4,3,1
GLF,114.709947,0,0,5,0,0,12,14,12,9,0.869565
GLF,133.652801,0,0,2,0,0,9,9,9,7,0.933333
GLF,131.792691,0,0,0,0,0,7,7,7,6,0.846154
GLF,127.172176,1,1,4,0,0,4,5,4,4,1
GLF,128.007985,0,0,1,1,0,2,2,2,1,1
GLF,162.488849,0,0,1,0,0,0,0,0,0,1
GLF,142.409153,0,1,4,1,0,7,8,7,4,1
GLF,154.41349,0,0,2,0,0,2,2,1,1,1
GLF,124.127176,0,1,1,0,0,10,9,10,9,1
GLF,86.407676,3,3,2,0,0,26,26,26,16,0.846154
GLF,129.501175,1,0,11,0,0,14,13,14,12,0.857143
GLF,150.368371,2,0,3,0,0,1,0,1,0,1
GLF,132.366845,0,0,5,0,0,4,4,4,4,0.866667
GLF,120.514841,1,0,1,1,0,6,7,8,4,1
GLF,138.233012,0,0,2,2,0,8,8,8,6,1
GLF,144.64732,0,0,3,0,0,4,5,4,3,0.461538
GLF,118.103884,0,1,2,2,0,9,13,9,7,0.941176
GLF,125.918463,2,0,1,1,0,10,10,10,8,0.933333
GLF,129.859002,0,1,2,0,0,3,3,3,3,1
GLF,94.242029,2,2,2,5,2,24,23,23,22,0.871795
GLF,120.126698,0,0,4,0,1,1,1,3,3,1
GLF,119.494673,1,2,3,1,4,19,13,15,16,0.0625
GLF,129.699651,0,0,3,0,1,9,14,11,9,0.12069
GLF,157.025706,0,0,0,1,1,1,1,1,1,1
GLF,143.676107,0,0,0,0,0,5,6,6,4,1
GLF,122.156698,2,0,0,0,2,7,7,7,9,0.466667
GLF,129.129597,5,3,4,2,2,41,43,39,38,0.086187
GLF,117.857985,0,0,2,1,0,5,5,5,2,1
GLF,120.514841,0,0,2,0,0,6,6,6,3,1
GLF,154.39861,0,0,1,0,1,3,3,4,2,0.833333
GLF,120.545089,1,3,1,1,2,16,14,14,10,0.925926
GLF,126.700426,2,1,1,2,0,17,17,14,16,0.314815
GLF,116.424872,0,0,2,0,0,4,4,5,4,1
GLF,144.352773,0,1,0,2,1,4,4,4,4,0.25
GLF,126.638508,0,3,2,0,1,10,9,10,6,1
GLF,137.680558,1,0,4,0,0,0,0,0,0,1
GLF,101.990622,1,0,1,0,0,2,2,1,0,1
GLF,126.172056,0,0,0,0,0,3,3,4,2,1
GLF,128.050679,2,0,1,0,0,1,1,1,1,1
GLF,145.979958,0,1,2,0,0,0,0,0,0,1
GLF,112.782985,1,1,3,1,0,7,7,9,4,0.95
GLF,154.726919,0,0,1,0,0,3,4,3,2,0.428571
GLF,114.125981,1,0,2,0,0,0,0,0,0,1
GLF,135.009026,1,1,3,0,0,10,9,9,7,0.311111
GLF,110.653365,12,0,4,1,1,27,26,24,22,0.309091
GLF,127.65376,0,0,2,0,0,3,5,5,5,0.25
GLF,141.263132,0,3,0,0,0,8,6,6,6,0.818182
GLF,138.262773,0,0,0,0,0,3,4,4,4,1
GLF,122.932985,1,0,0,0,0,7,7,7,7,1
GLF,138.277654,0,1,1,1,0,2,2,1,1,1
GLF,142.278132,0,0,0,0,1,2,2,1,1,0.9
GLF,124.498179,0,0,1,2,0,11,13,12,11,0.5
GLF,138.277654,0,0,1,0,0,3,2,2,2,1
GLF,148.368132,0,1,1,0,0,0,0,0,0,1
GLF,148.368132,0,1,1,0,0,0,0,0,0,1
GLF,143.80475,0,0,2,0,0,6,5,6,5,0.134921
GLF,149.383132,0,0,0,0,0,2,2,2,1,1
GLF,144.308132,0,0,1,0,0,4,5,4,4,1
GLF,124.306367,1,0,2,0,0,7,9,7,6,1
GLF,101.960861,2,2,1,1,2,4,3,3,3,1
GLF,87.914547,0,1,1,0,0,1,2,2,2,1
GLF,123.149377,1,0,0,1,0,3,5,4,4,1
GLF,132.545828,0,0,2,1,0,6,5,5,5,1
GLF,166.354934,0,0,2,0,0,8,9,8,7,0.190476
GLF,127.530558,0,0,1,0,0,11,12,11,7,0.888889
GLF,127.120094,0,0,1,0,0,11,11,11,9,0.9375
GLF,111.05866,1,1,0,1,0,2,2,2,1,0.909091
GLF,150.368371,0,0,3,0,0,3,2,3,2,1
GLF,129.581906,0,0,0,0,0,8,9,9,6,0.9375
GLF,162.595585,0,0,0,0,0,6,6,6,5,0.714286
GLF,153.413371,0,0,0,0,0,3,4,3,2,0.4375
GLF,143.461444,1,0,1,0,1,6,6,6,7,0.909091
GLF,124.40017,1,1,4,0,1,8,9,8,8,1
GLF,38.823892,9,2,5,0,5,45,42,40,33,0.95122
GLF,127.172176,0,0,0,1,0,4,5,5,2,1
GLF,124.352249,1,1,0,0,1,10,9,11,8,1
GLF,114.125981,0,0,1,0,1,0,0,0,0,1
GLF,136.866508,2,1,2,0,3,3,3,2,2,1
GLF,141.966651,0,0,3,1,0,1,1,1,1,0.444444
GLF,145.900178,0,0,1,0,0,1,1,1,1,0.25
GLF,119.691698,3,5,4,2,1,34,32,35,25,0.12967
GLF,150.35349,0,0,1,0,0,5,6,5,3,1
GLF,136.217893,0,0,1,0,1,6,5,6,4,0.916667
GLF,158.384207,1,0,1,0,0,7,8,8,6,0.846154
GLF,116.169783,0,0,5,2,0,15,15,15,10,0.878788
GLF,142.278132,1,0,2,0,0,5,6,6,5,0.916667
GLF,169.51248,3,2,1,0,2,11,10,11,10,0.128205
GLF,122.694272,0,1,0,1,0,7,6,7,5,0.866667
GLF,155.686604,0,0,0,0,0,3,2,3,3,0.857143
GLF,105.362207,0,2,3,1,1,13,15,13,12,0.870968
GLF,110.313322,3,1,3,0,1,10,11,11,11,0.96
GLF,112.779819,0,1,3,1,0,8,9,8,6,1
GLF,144.926986,1,2,2,0,1,12,15,16,7,0.27619
GLF,148.666784,0,1,1,0,0,5,5,4,4,1
GLF,128.050679,0,1,3,0,0,1,2,1,1,1
GLF,145.544176,2,0,1,0,0,16,16,14,12,0.462963
GLF,142.322773,0,0,0,0,0,3,3,2,3,1
GLF,145.409161,1,2,2,0,1,13,15,13,8,0.095588
GLF,136.217893,1,0,1,0,0,8,8,5,6,0.916667
GLF,106.035742,0,0,0,0,0,0,0,0,0,1
GLF,154.39861,0,0,0,0,0,3,3,3,3,1
GLF,106.035742,2,0,2,0,0,3,1,1,1,1
GLF,92.960411,7,0,2,2,0,15,17,18,13,0.9
GLF,142.322773,0,0,1,0,1,1,1,1,1,1
GLF,149.383132,0,0,2,0,1,0,0,0,0,1
GLF,154.41349,0,0,0,0,0,2,2,2,1,1
GLF,126.186937,0,0,2,0,1,6,6,6,6,0.5
GLF,142.307893,0,1,0,0,0,3,3,3,2,1
GLF,90.521808,0,6,4,1,3,10,10,9,5,0.902439
GLF,128.007985,0,0,1,0,0,2,3,2,1,1
GLF,77.521939,2,2,1,0,3,19,19,18,13,0.945946
GLF,103.040122,0,1,3,2,0,15,16,17,15,0.871795
GLF,135.232654,0,0,2,0,1,6,7,6,5,1
GLF,146.338132,0,0,1,0,0,3,3,3,3,1
GLF,127.291845,1,0,2,1,0,12,11,12,7,1
GLF,147.353132,0,0,1,0,0,2,2,2,2,1
GLF,123.676634,1,0,1,0,3,4,4,3,3,1
GLF,151.413132,0,0,0,0,0,3,4,3,3,0.25
GLF,137.379066,5,1,3,0,3,10,9,9,8,0.209677
GLF,154.41349,0,0,0,0,0,2,0,0,1,1
GLF,138.262773,0,0,4,0,0,1,1,1,1,1
GLF,153.881085,0,0,2,0,0,5,5,4,2,0.309524
GLF,125.608755,1,1,1,0,0,7,9,9,8,1
GLF,124.097415,0,1,1,0,0,7,8,7,5,1
GLF,113.64466,1,2,1,2,1,13,14,11,7,0.857143
GLF,143.399868,0,0,2,1,2,5,5,4,4,0.882353
GLF,135.240094,0,1,2,0,0,1,1,1,1,1
GLF,141.322654,0,0,0,0,0,1,1,1,1,1
GLF,124.204151,0,0,7,1,1,7,8,7,3,0.954545
GLF,166.504207,0,0,1,0,0,2,2,3,2,1
GLF,142.278132,2,0,0,1,0,5,7,7,6,1
GLF,142.322773,0,0,1,0,0,2,2,2,1,1
GLF,105.013302,0,1,3,0,0,1,2,2,2,1
GLF,152.232113,0,0,2,0,0,2,4,2,2,1
GLF,102.035264,0,0,1,0,0,1,1,1,1,1
GLF,63.118076,7,2,7,1,4,35,33,34,34,0.9
GLF,142.307893,2,1,2,0,0,3,2,2,1,1
GLF,127.568585,0,0,1,0,0,7,8,8,7,1
GLF,119.47008,0,1,1,0,1,6,7,7,6,1
GLF,172.549566,0,0,1,0,0,3,2,2,2,1
GLF,151.35361,0,1,3,0,0,4,4,4,4,1
GLF,148.777623,1,0,1,0,1,3,3,3,2,1
GLF,119.28001,1,0,1,1,1,3,3,3,2,0.909091
GLF,111.507112,0,0,0,3,1,11,11,11,8,1
GLF,102.632915,2,3,6,1,2,8,13,8,7,0.966667
GLF,128.691767,1,1,2,0,0,3,3,3,3,0.3125
GLF,100.005264,0,0,1,1,0,1,1,1,1,1
GLF,147.858068,0,3,1,0,0,3,3,3,3,1
GLF,158.428849,0,0,0,0,0,3,3,1,1,1
GLF,113.260411,2,1,0,1,0,4,4,5,4,1
GLF,131.900069,3,3,8,1,3,39,39,40,30,0.072727
GLF,101.020264,0,0,2,0,0,0,0,0,0,1
GLF,136.188132,0,0,1,1,0,6,6,6,6,1
GLF,132.844272,0,0,0,0,0,2,2,2,1,1
GLF,93.856367,1,2,5,2,1,20,21,20,18,0.977778
GLF,96.522368,2,4,2,1,4,16,16,17,18,0.909091
GLF,89.128871,3,3,8,1,1,25,23,23,18,0.909091
GLF,124.754241,0,0,1,2,0,9,11,10,8,1
GLF,125.736655,2,4,6,2,0,29,24,27,19,0.216346
GLF,147.353132,0,0,1,0,0,1,2,1,1,1
GLF,125.459811,3,0,5,1,1,12,12,11,5,0.25
GLF,87.861196,3,4,5,0,0,28,25,27,24,0.901961
GLF,178.594924,0,0,0,0,0,2,3,2,1,1
GLF,79.347507,2,0,2,1,4,26,27,29,24,1
GLF,117.870647,1,1,4,0,1,9,11,11,9,0.894737
